pred.col	agg.func	fill.val	lowerIsMoreConfident
ABC.Score	sum	0	FALSE
distance	mean	Inf	TRUE
jeme_score	max	0	FALSE
TargetFinder_prediction	max	0	FALSE
ConfidenceScore	max	0	FALSE
EAGLE_score	max	0	FALSE
CorrelationCancer	max	-1	FALSE
CorrelationHealthy	max	-1	FALSE
PvalCancer	max	1	TRUE
PvalHealthy	max	1	TRUE
cor	max	-1	FALSE
pval	max	1	TRUE
GeneHancer.value	max	0	FALSE
EachGeneIsRegulatedByClosestEnhancer	max	0	FALSE
EachEnhRegulatesClosestGene	max	0	FALSE
Rao2014.Loop	max	0	FALSE
Rao2014.TAD	max	0	FALSE
ENCODE2012.score	max	-1	FALSE
Andersson2014.score	max	-1	FALSE
Javierre.score	max	0	FALSE
hardcode.distance	mean	Inf	TRUE
activity_base	sum	0	FALSE
