CellType	n	n.ctrl	total	total.ctrl	Disease	prop.snps	enrichment	log10.p	p	Significant
A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap	7	51157	285	9997231	IBD	0.0245614035087719	4.79985191784904	3.88124579036115	0.000131448068705689	FALSE
A673-ENCODE	5	67630	285	9997231	IBD	0.0175438596491228	2.59337598024338	1.86109116607634	0.0137692039866246	FALSE
adipose_tissue-ENCODE	3	38708	285	9997231	IBD	0.0105263157894737	2.71866308066332	1.58958160876846	0.0257287324746957	FALSE
adrenal_gland_fetal-ENCODE	9	53150	285	9997231	IBD	0.0315789473684211	5.93983126206862	5.39936549009553	3.98689235422577e-06	TRUE
adrenal_gland-ENCODE	4	30310	285	9997231	IBD	0.0140350877192982	4.62923173985773	2.71601021957693	0.0019230464763144	FALSE
astrocyte-ENCODE	7	41895	285	9997231	IBD	0.0245614035087719	5.86098638408888	4.47722870891166	3.33250869395242e-05	FALSE
B_cell-ENCODE	15	59355	285	9997231	IBD	0.0526315789473684	8.8647974497781	10.5042571038193	3.13143135739582e-11	TRUE
bipolar_neuron_from_iPSC-ENCODE	4	79756	285	9997231	IBD	0.0140350877192982	1.75926593654506	1.09738412367123	0.0799127132416433	FALSE
BJAB_anti-IgM_anti-CD40_4hr-Engreitz	7	25853	285	9997231	IBD	0.0245614035087719	9.49777683678503	5.98408036350647	1.03733644536689e-06	TRUE
BJAB-Engreitz	5	25512	285	9997231	IBD	0.0175438596491228	6.87480470146831	3.97346081736536	0.000106301448555181	FALSE
body_of_pancreas-ENCODE	11	75064	285	9997231	IBD	0.0385964912280702	5.14038738405216	5.63681275339195	2.3077419600833e-06	TRUE
breast_epithelium-ENCODE	8	34974	285	9997231	IBD	0.0280701754385965	8.02378990307587	6.0026879699688	9.93829834555703e-07	TRUE
brite_adipose-Loft2014	2	38670	285	9997231	IBD	0.00701754385964912	1.81422309329051	1.0012241411346	0.0997185279646151	FALSE
cardiac_muscle_cell-ENCODE	3	44994	285	9997231	IBD	0.0105263157894737	2.33884541330657	1.38709304868686	0.0410116225138482	FALSE
CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016	7	30962	285	9997231	IBD	0.0245614035087719	7.93056083461674	5.41189061801539	3.87355192429743e-06	TRUE
CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016	9	32207	285	9997231	IBD	0.0315789473684211	9.80227998816864	7.34852739231252	4.4820077967883e-08	TRUE
CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016	11	32202	285	9997231	IBD	0.0385964912280702	11.9824246505339	9.579520901696	2.63317121153655e-10	TRUE
CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016	11	31426	285	9997231	IBD	0.0385964912280702	12.2783058167279	9.69814666189718	2.00379522844294e-10	TRUE
CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016	13	34628	285	9997231	IBD	0.0456140350877193	13.168939748586	11.5391680225011	2.88956173479309e-12	TRUE
CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016	16	31888	285	9997231	IBD	0.056140350877193	17.6006038679237	15.8153994665951	1.52967980599729e-16	TRUE
